hash: 038de2284ced652fbf0c4da747b0aa0d21010aa4
218656	Commodore 64 Emulators + Ultimate Roms Pack by actarus75/Emulator/Linux/ec64-0.17.tar.gz
102	Commodore 64 Emulators + Ultimate Roms Pack by actarus75/Emulator/Linux/ec64-0.17.txt
3252226	Commodore 64 Emulators + Ultimate Roms Pack by actarus75/Emulator/Mac/frodo-438.dmg
180	Commodore 64 Emulators + Ultimate Roms Pack by actarus75/Emulator/Mac/frodo-438.txt
2867984	Commodore 64 Emulators + Ultimate Roms Pack by actarus75/Emulator/Mac/Power64-OSX_4.9.3.dmg
137	Commodore 64 Emulators + Ultimate Roms Pack by actarus75/Emulator/Mac/Power64-OSX_4.9.3.txt
1583966	Commodore 64 Emulators + Ultimate Roms Pack by actarus75/Emulator/Mac/Power64_4.8.sit
147	Commodore 64 Emulators + Ultimate Roms Pack by actarus75/Emulator/Mac/power64_4.8.txt
12851909	Commodore 64 Emulators + Ultimate Roms Pack by actarus75/Emulator/Mac/vice-macosx-x11-ub-1.21.dmg
257	Commodore 64 Emulators + Ultimate Roms Pack by actarus75/Emulator/Mac/vice-macosx-x11-ub-1.21.txt
1194114	Commodore 64 Emulators + Ultimate Roms Pack by actarus75/Emulator/PC Windows/CCS64v32.zip
225485	Commodore 64 Emulators + Ultimate Roms Pack by actarus75/Emulator/PC Windows/hoxs64_1_0_4_19.zip
631	Commodore 64 Emulators + Ultimate Roms Pack by actarus75/Emulator/PC Windows/info.txt
4974237	Commodore 64 Emulators + Ultimate Roms Pack by actarus75/Emulator/PC Windows/WinVICE-1.21.zip
271908	Commodore 64 Emulators + Ultimate Roms Pack by actarus75/Emulator/Playstation 2/ps2dc64_1.0.zip
133716	Commodore 64 Emulators + Ultimate Roms Pack by actarus75/Emulator/XboX/xboxdc64_0.1.zip
512986547	Commodore 64 Emulators + Ultimate Roms Pack by actarus75/Ultimate Roms Pack.rar
---
hash: 0391640fafd2356477c5e603826b96e517b2de9c
1151539200	tails-amd64-4.4-iso/tails-amd64-4.4.iso
833	tails-amd64-4.4-iso/tails-amd64-4.4.iso.sig
---
hash: 05c8e7a51f8a31df533b11cda83e0ac5b67d467f
57744614	Van_Wolverton_MS-DOS_books/van_wolverton__dan_gookin_-_supercharging_MS-DOS_(1991).pdf
13537369	Van_Wolverton_MS-DOS_books/van_wolverton_-_guide_to_MS-DOS_commands_(quick_reference)_(1989).pdf
13533522	Van_Wolverton_MS-DOS_books/van_wolverton_-_hard_disk_management_(quick_reference)_(1990).pdf
12328996	Van_Wolverton_MS-DOS_books/van_wolverton_-_MS-DOS_(quick_reference)_(1991-5e).pdf
27685068	Van_Wolverton_MS-DOS_books/van_wolverton_-_running_MS-DOS_(1984).pdf
3320648	Van_Wolverton_MS-DOS_books/van_wolverton_-_running_MS-DOS_version_6.22_20th_anniversary_edition_(2003).pdf
---
hash: 0c3adfa3e2e48839ca866e3ba8f1cae74d49d103
7304761446	MS-DOS Goldies.rar
---
hash: 1415a2a9631430801713e07dba220d9aaf1fe1bc
1529874	40+ Old PC Games - RPG and Adventure/C64 Emulator CCS64 Plus Some Games.zip
1294518	40+ Old PC Games - RPG and Adventure/Freeware - PC 'Game' - Noctis verIV - Space Exploration.zip
144080	40+ Old PC Games - RPG and Adventure/Freeware - PC - Darkside.exe
30743948	40+ Old PC Games - RPG and Adventure/Freeware - PC - Kndextreme.zip
146502	40+ Old PC Games - RPG and Adventure/Freeware - PC - Quest2.zip
325289	40+ Old PC Games - RPG and Adventure/Freeware - PC - Zork (1997) - The Undiscovered Underground.zip
170496	40+ Old PC Games - RPG and Adventure/Freeware - PC - Zork 1 (1978) - The Great Underground Empire.exe
174592	40+ Old PC Games - RPG and Adventure/Freeware - PC - Zork 2 (1981) - The Wizard of Frobozz.exe
167424	40+ Old PC Games - RPG and Adventure/Freeware - PC - Zork 3 (1983) - The Dungeon Master.exe
1249913	40+ Old PC Games - RPG and Adventure/Freeware - PC 3D Strategy - Volcano.zip
139511002	40+ Old PC Games - RPG and Adventure/Freeware - PC Adventure - Cosmology of Kyoto - Excellent.zip
24276421	40+ Old PC Games - RPG and Adventure/Freeware - PC Adventure - Dink Smallwood.zip
52580	40+ Old PC Games - RPG and Adventure/Freeware - PC Adventure - Discworld (Patch Required For Win 95+).zip
108058747	40+ Old PC Games - RPG and Adventure/Freeware - PC Adventure - Discworld.zip
919100	40+ Old PC Games - RPG and Adventure/Freeware - PC Adventure - Dungeons of Grimlor.exe
35921016	40+ Old PC Games - RPG and Adventure/Freeware - PC Adventure - Haunted House.zip
2918945	40+ Old PC Games - RPG and Adventure/Freeware - PC Adventure - KGB.zip
1818088	40+ Old PC Games - RPG and Adventure/Freeware - PC Adventure - Lure of the Temptress.zip
